RECEITAS,UF,VALOR,DATA
TOTAL GERAL,AC,99741890,2015-01-31
TOTAL GERAL,AL,305040988,2015-01-31
TOTAL GERAL,AM,1161982213,2015-01-31
TOTAL GERAL,AP,83805838,2015-01-31
TOTAL GERAL,BA,2202374665,2015-01-31
TOTAL GERAL,CE,1643850177,2015-01-31
TOTAL GERAL,DF,10028875905,2015-01-31
TOTAL GERAL,ES,1930858242,2015-01-31
TOTAL GERAL,GO,1352919682,2015-01-31
TOTAL GERAL,MA,666574691,2015-01-31
TOTAL GERAL,MG,8155209648,2015-01-31
TOTAL GERAL,MS,688256829,2015-01-31
TOTAL GERAL,MT,767994073,2015-01-31
TOTAL GERAL,PA,828704473,2015-01-31
TOTAL GERAL,PB,522481510,2015-01-31
TOTAL GERAL,PE,2260495624,2015-01-31
TOTAL GERAL,PI,307110014,2015-01-31
TOTAL GERAL,PR,6001693921,2015-01-31
TOTAL GERAL,RJ,22151018412,2015-01-31
TOTAL GERAL,RN,506786202,2015-01-31
TOTAL GERAL,RO,244490856,2015-01-31
TOTAL GERAL,RR,82128879,2015-01-31
TOTAL GERAL,RS,6439526653,2015-01-31
TOTAL GERAL,SC,4640446671,2015-01-31
TOTAL GERAL,SE,339694290,2015-01-31
TOTAL GERAL,SP,51708376499,2015-01-31
TOTAL GERAL,TO,161428085,2015-01-31
TOTAL GERAL,AC,81210459,2015-02-28
TOTAL GERAL,AL,260538449,2015-02-28
TOTAL GERAL,AM,1019049954,2015-02-28
TOTAL GERAL,AP,79063778,2015-02-28
TOTAL GERAL,BA,1769498430,2015-02-28
TOTAL GERAL,CE,1220170990,2015-02-28
TOTAL GERAL,DF,12666024833,2015-02-28
TOTAL GERAL,ES,1429595558,2015-02-28
TOTAL GERAL,GO,1032029303,2015-02-28
TOTAL GERAL,MA,580380838,2015-02-28
TOTAL GERAL,MG,5269891809,2015-02-28
TOTAL GERAL,MS,454178700,2015-02-28
TOTAL GERAL,MT,564424117,2015-02-28
TOTAL GERAL,PA,681170057,2015-02-28
TOTAL GERAL,PB,439171405,2015-02-28
TOTAL GERAL,PE,1698616398,2015-02-28
TOTAL GERAL,PI,234127156,2015-02-28
TOTAL GERAL,PR,4162461255,2015-02-28
TOTAL GERAL,RJ,13150220077,2015-02-28
TOTAL GERAL,RN,381435094,2015-02-28
TOTAL GERAL,RO,189651851,2015-02-28
TOTAL GERAL,RR,65145801,2015-02-28
TOTAL GERAL,RS,4226717395,2015-02-28
TOTAL GERAL,SC,3381807819,2015-02-28
TOTAL GERAL,SE,298071490,2015-02-28
TOTAL GERAL,SP,34531069971,2015-02-28
TOTAL GERAL,TO,115903137,2015-02-28
TOTAL GERAL,AC,85845011,2015-03-31
TOTAL GERAL,AL,277411830,2015-03-31
TOTAL GERAL,AM,1101625280,2015-03-31
TOTAL GERAL,AP,66361612,2015-03-31
TOTAL GERAL,BA,1885133228,2015-03-31
TOTAL GERAL,CE,1295480463,2015-03-31
TOTAL GERAL,DF,7729161057,2015-03-31
TOTAL GERAL,ES,1489471438,2015-03-31
TOTAL GERAL,GO,1060709352,2015-03-31
TOTAL GERAL,MA,621426075,2015-03-31
TOTAL GERAL,MG,5091714244,2015-03-31
TOTAL GERAL,MS,453762208,2015-03-31
TOTAL GERAL,MT,606052248,2015-03-31
TOTAL GERAL,PA,808326077,2015-03-31
TOTAL GERAL,PB,445840456,2015-03-31
TOTAL GERAL,PE,1749270396,2015-03-31
TOTAL GERAL,PI,270062820,2015-03-31
TOTAL GERAL,PR,4603509039,2015-03-31
TOTAL GERAL,RJ,15553651654,2015-03-31
TOTAL GERAL,RN,391585819,2015-03-31
TOTAL GERAL,RO,227550271,2015-03-31
TOTAL GERAL,RR,66220201,2015-03-31
TOTAL GERAL,RS,4336829997,2015-03-31
TOTAL GERAL,SC,3668147458,2015-03-31
TOTAL GERAL,SE,284656690,2015-03-31
TOTAL GERAL,SP,39806639630,2015-03-31
TOTAL GERAL,TO,135704314,2015-03-31
TOTAL GERAL,AC,91953471,2015-04-30
TOTAL GERAL,AL,351222568,2015-04-30
TOTAL GERAL,AM,1250553623,2015-04-30
TOTAL GERAL,AP,72845581,2015-04-30
TOTAL GERAL,BA,2264993430,2015-04-30
TOTAL GERAL,CE,1622964958,2015-04-30
TOTAL GERAL,DF,8464233553,2015-04-30
TOTAL GERAL,ES,1797686041,2015-04-30
TOTAL GERAL,GO,1332835341,2015-04-30
TOTAL GERAL,MA,609274685,2015-04-30
TOTAL GERAL,MG,6281529264,2015-04-30
TOTAL GERAL,MS,627000626,2015-04-30
TOTAL GERAL,MT,766885006,2015-04-30
TOTAL GERAL,PA,839163649,2015-04-30
TOTAL GERAL,PB,559218431,2015-04-30
TOTAL GERAL,PE,2200477726,2015-04-30
TOTAL GERAL,PI,330011267,2015-04-30
TOTAL GERAL,PR,5602483606,2015-04-30
TOTAL GERAL,RJ,20083388718,2015-04-30
TOTAL GERAL,RN,487424161,2015-04-30
TOTAL GERAL,RO,247237197,2015-04-30
TOTAL GERAL,RR,79447869,2015-04-30
TOTAL GERAL,RS,5806079025,2015-04-30
TOTAL GERAL,SC,4131921519,2015-04-30
TOTAL GERAL,SE,373532424,2015-04-30
TOTAL GERAL,SP,42802146022,2015-04-30
TOTAL GERAL,TO,164667701,2015-04-30
TOTAL GERAL,AC,92224264,2015-05-31
TOTAL GERAL,AL,282221206,2015-05-31
TOTAL GERAL,AM,1077877853,2015-05-31
TOTAL GERAL,AP,65245912,2015-05-31
TOTAL GERAL,BA,1910305549,2015-05-31
TOTAL GERAL,CE,1443210458,2015-05-31
TOTAL GERAL,DF,8012074580,2015-05-31
TOTAL GERAL,ES,1490642608,2015-05-31
TOTAL GERAL,GO,1053510134,2015-05-31
TOTAL GERAL,MA,547352014,2015-05-31
TOTAL GERAL,MG,5243503209,2015-05-31
TOTAL GERAL,MS,513460280,2015-05-31
TOTAL GERAL,MT,670438406,2015-05-31
TOTAL GERAL,PA,734932671,2015-05-31
TOTAL GERAL,PB,453662288,2015-05-31
TOTAL GERAL,PE,1658291922,2015-05-31
TOTAL GERAL,PI,261939824,2015-05-31
TOTAL GERAL,PR,4798372648,2015-05-31
TOTAL GERAL,RJ,14959098078,2015-05-31
TOTAL GERAL,RN,398451431,2015-05-31
TOTAL GERAL,RO,217397419,2015-05-31
TOTAL GERAL,RR,70348896,2015-05-31
TOTAL GERAL,RS,4655943003,2015-05-31
TOTAL GERAL,SC,3417909676,2015-05-31
TOTAL GERAL,SE,318768833,2015-05-31
TOTAL GERAL,SP,37018150562,2015-05-31
TOTAL GERAL,TO,134892191,2015-05-31
TOTAL GERAL,AC,86591238.80102892,2015-06-30
TOTAL GERAL,AL,273129112.4046891,2015-06-30
TOTAL GERAL,AM,975320425.8736453,2015-06-30
TOTAL GERAL,AP,70075700.80545215,2015-06-30
TOTAL GERAL,BA,1896139978.5235226,2015-06-30
TOTAL GERAL,CE,1415830254.9910643,2015-06-30
TOTAL GERAL,DF,8616408876.053026,2015-06-30
TOTAL GERAL,ES,1553191690.198514,2015-06-30
TOTAL GERAL,GO,1120589563.3839834,2015-06-30
TOTAL GERAL,MA,493977735.48537177,2015-06-30
TOTAL GERAL,MG,5277972367.405444,2015-06-30
TOTAL GERAL,MS,510088428.584026,2015-06-30
TOTAL GERAL,MT,638278030.402991,2015-06-30
TOTAL GERAL,PA,758883991.9538938,2015-06-30
TOTAL GERAL,PB,443634974.25282216,2015-06-30
TOTAL GERAL,PE,1672951662.8915758,2015-06-30
TOTAL GERAL,PI,275808058.0689645,2015-06-30
TOTAL GERAL,PR,4914634749.287619,2015-06-30
TOTAL GERAL,RJ,16486933386.289648,2015-06-30
TOTAL GERAL,RN,399638241.5461424,2015-06-30
TOTAL GERAL,RO,213985115.4087041,2015-06-30
TOTAL GERAL,RR,70108940.78331412,2015-06-30
TOTAL GERAL,RS,4766779126.669399,2015-06-30
TOTAL GERAL,SC,3575470179.355644,2015-06-30
TOTAL GERAL,SE,304695024.0845486,2015-06-30
TOTAL GERAL,SP,40139987029.94779,2015-06-30
TOTAL GERAL,TO,139592712.77717057,2015-06-30
TOTAL GERAL,AC,105892994.00556685,2015-07-31
TOTAL GERAL,AL,311907163.72339904,2015-07-31
TOTAL GERAL,AM,1083198375.9354308,2015-07-31
TOTAL GERAL,AP,77836853.22801435,2015-07-31
TOTAL GERAL,BA,2111674926.7397408,2015-07-31
TOTAL GERAL,CE,1529794043.1199763,2015-07-31
TOTAL GERAL,DF,8434743550.346998,2015-07-31
TOTAL GERAL,ES,1645310273.1235096,2015-07-31
TOTAL GERAL,GO,1423344620.8188016,2015-07-31
TOTAL GERAL,MA,637659597.2535343,2015-07-31
TOTAL GERAL,MG,5775680598.766582,2015-07-31
TOTAL GERAL,MS,543742642.6804624,2015-07-31
TOTAL GERAL,MT,712181059.9824833,2015-07-31
TOTAL GERAL,PA,897693627.2215929,2015-07-31
TOTAL GERAL,PB,483076515.436396,2015-07-31
TOTAL GERAL,PE,1873707403.358542,2015-07-31
TOTAL GERAL,PI,280691391.1168119,2015-07-31
TOTAL GERAL,PR,5154260362.263589,2015-07-31
TOTAL GERAL,RJ,20256861300.31757,2015-07-31
TOTAL GERAL,RN,454490667.13436276,2015-07-31
TOTAL GERAL,RO,245406823.29532456,2015-07-31
TOTAL GERAL,RR,80479758.02566087,2015-07-31
TOTAL GERAL,RS,5259751664.93659,2015-07-31
TOTAL GERAL,SC,4106867067.6470065,2015-07-31
TOTAL GERAL,SE,347765224.94525295,2015-07-31
TOTAL GERAL,SP,40870222222.00499,2015-07-31
TOTAL GERAL,TO,163748297.25180572,2015-07-31
TOTAL GERAL,AC,91208166.1506696,2015-08-31
TOTAL GERAL,AL,303861808.403806,2015-08-31
TOTAL GERAL,AM,986718851.4652926,2015-08-31
TOTAL GERAL,AP,75419569.81572866,2015-08-31
TOTAL GERAL,BA,1897198216.6694198,2015-08-31
TOTAL GERAL,CE,1385882868.1352382,2015-08-31
TOTAL GERAL,DF,7678509275.330974,2015-08-31
TOTAL GERAL,ES,1520585061.1906145,2015-08-31
TOTAL GERAL,GO,1107268470.0782416,2015-08-31
TOTAL GERAL,MA,566977566.5757008,2015-08-31
TOTAL GERAL,MG,5160475843.009692,2015-08-31
TOTAL GERAL,MS,496177307.4264339,2015-08-31
TOTAL GERAL,MT,632461179.9494276,2015-08-31
TOTAL GERAL,PA,740200551.96788,2015-08-31
TOTAL GERAL,PB,429819368.3612716,2015-08-31
TOTAL GERAL,PE,1627870811.9363737,2015-08-31
TOTAL GERAL,PI,259513285.31431434,2015-08-31
TOTAL GERAL,PR,4650088843.807772,2015-08-31
TOTAL GERAL,RJ,16978506539.156345,2015-08-31
TOTAL GERAL,RN,396431493.9145059,2015-08-31
TOTAL GERAL,RO,208355340.07058808,2015-08-31
TOTAL GERAL,RR,71208710.35184279,2015-08-31
TOTAL GERAL,RS,4711133298.974487,2015-08-31
TOTAL GERAL,SC,3623237329.534615,2015-08-31
TOTAL GERAL,SE,312298484.15249413,2015-08-31
TOTAL GERAL,SP,37686435335.98114,2015-08-31
TOTAL GERAL,TO,140425482.27513757,2015-08-31
TOTAL GERAL,AC,90638219.41561787,2015-09-30
TOTAL GERAL,AL,272543251.8995232,2015-09-30
TOTAL GERAL,AM,1012274992.1241806,2015-09-30
TOTAL GERAL,AP,70212739.36232604,2015-09-30
TOTAL GERAL,BA,1920004469.701609,2015-09-30
TOTAL GERAL,CE,1405272519.2745614,2015-09-30
TOTAL GERAL,DF,8198225695.869118,2015-09-30
TOTAL GERAL,ES,1583627459.5395007,2015-09-30
TOTAL GERAL,GO,1245067334.8866346,2015-09-30
TOTAL GERAL,MA,580595721.0324916,2015-09-30
TOTAL GERAL,MG,5405865174.002079,2015-09-30
TOTAL GERAL,MS,610042764.8174444,2015-09-30
TOTAL GERAL,MT,736731370.9591475,2015-09-30
TOTAL GERAL,PA,793864522.2350018,2015-09-30
TOTAL GERAL,PB,443015822.26014835,2015-09-30
TOTAL GERAL,PE,1733553205.8665724,2015-09-30
TOTAL GERAL,PI,263715744.99095276,2015-09-30
TOTAL GERAL,PR,4971291618.062755,2015-09-30
TOTAL GERAL,RJ,15785152693.205496,2015-09-30
TOTAL GERAL,RN,415085467.4220107,2015-09-30
TOTAL GERAL,RO,218311188.30148074,2015-09-30
TOTAL GERAL,RR,69566117.93362056,2015-09-30
TOTAL GERAL,RS,4770890389.266742,2015-09-30
TOTAL GERAL,SC,3848950629.38328,2015-09-30
TOTAL GERAL,SE,294750290.99482125,2015-09-30
TOTAL GERAL,SP,38350087729.46539,2015-09-30
TOTAL GERAL,TO,149950134.16748723,2015-09-30
TOTAL GERAL,AC,107727979.86103387,2015-10-31
TOTAL GERAL,AL,293256398.7807393,2015-10-31
TOTAL GERAL,AM,1111566930.4743493,2015-10-31
TOTAL GERAL,AP,77932948.1640436,2015-10-31
TOTAL GERAL,BA,2151352181.2109866,2015-10-31
TOTAL GERAL,CE,1474602678.6819804,2015-10-31
TOTAL GERAL,DF,8156364956.686938,2015-10-31
TOTAL GERAL,ES,1630130097.5428996,2015-10-31
TOTAL GERAL,GO,1307280896.7882407,2015-10-31
TOTAL GERAL,MA,559658241.2271831,2015-10-31
TOTAL GERAL,MG,5907206687.755919,2015-10-31
TOTAL GERAL,MS,606382350.4145688,2015-10-31
TOTAL GERAL,MT,763161696.3671602,2015-10-31
TOTAL GERAL,PA,841918212.0994465,2015-10-31
TOTAL GERAL,PB,488685080.59078187,2015-10-31
TOTAL GERAL,PE,1965630261.9271457,2015-10-31
TOTAL GERAL,PI,304541419.3174081,2015-10-31
TOTAL GERAL,PR,5301429610.28057,2015-10-31
TOTAL GERAL,RJ,18648962105.69675,2015-10-31
TOTAL GERAL,RN,441169064.4745673,2015-10-31
TOTAL GERAL,RO,253103175.1052557,2015-10-31
TOTAL GERAL,RR,82317976.44612087,2015-10-31
TOTAL GERAL,RS,5368527984.23358,2015-10-31
TOTAL GERAL,SC,3992281251.430085,2015-10-31
TOTAL GERAL,SE,330014682.9448271,2015-10-31
TOTAL GERAL,SP,41205869325.74482,2015-10-31
TOTAL GERAL,TO,158987618.9025981,2015-10-31
TOTAL GERAL,AC,97544152.99449044,2015-11-30
TOTAL GERAL,AL,299891579.99981683,2015-11-30
TOTAL GERAL,AM,1052046812.0286285,2015-11-30
TOTAL GERAL,AP,80614120.58549142,2015-11-30
TOTAL GERAL,BA,1996196177.0523212,2015-11-30
TOTAL GERAL,CE,1387138389.0741055,2015-11-30
TOTAL GERAL,DF,9895647946.981146,2015-11-30
TOTAL GERAL,ES,1492027712.555786,2015-11-30
TOTAL GERAL,GO,1184471088.9910955,2015-11-30
TOTAL GERAL,MA,476059625.9503663,2015-11-30
TOTAL GERAL,MG,5346949628.992338,2015-11-30
TOTAL GERAL,MS,585391380.8272934,2015-11-30
TOTAL GERAL,MT,696498543.0614377,2015-11-30
TOTAL GERAL,PA,822797586.0501117,2015-11-30
TOTAL GERAL,PB,480676973.4994922,2015-11-30
TOTAL GERAL,PE,1735709367.4088519,2015-11-30
TOTAL GERAL,PI,273159551.2474048,2015-11-30
TOTAL GERAL,PR,4320236457.960316,2015-11-30
TOTAL GERAL,RJ,15570057832.421598,2015-11-30
TOTAL GERAL,RN,429676616.00557214,2015-11-30
TOTAL GERAL,RO,227077534.09774703,2015-11-30
TOTAL GERAL,RR,86318939.39036414,2015-11-30
TOTAL GERAL,RS,4752937555.216799,2015-11-30
TOTAL GERAL,SC,3737210814.9307423,2015-11-30
TOTAL GERAL,SE,305285710.9857801,2015-11-30
TOTAL GERAL,SP,37982134430.77644,2015-11-30
TOTAL GERAL,TO,147400521.69446254,2015-11-30
TOTAL GERAL,AC,109019137.49731898,2015-12-31
TOTAL GERAL,AL,400526379.07555276,2015-12-31
TOTAL GERAL,AM,1175544088.7209177,2015-12-31
TOTAL GERAL,AP,73632343.2724548,2015-12-31
TOTAL GERAL,BA,2154008408.1109085,2015-12-31
TOTAL GERAL,CE,1664347192.3370996,2015-12-31
TOTAL GERAL,DF,12596439046.014982,2015-12-31
TOTAL GERAL,ES,1668816828.2044244,2015-12-31
TOTAL GERAL,GO,1264017852.847392,2015-12-31
TOTAL GERAL,MA,590981122.8409983,2015-12-31
TOTAL GERAL,MG,6724166476.381091,2015-12-31
TOTAL GERAL,MS,665900665.8356901,2015-12-31
TOTAL GERAL,MT,785752705.6759459,2015-12-31
TOTAL GERAL,PA,956703757.7624,2015-12-31
TOTAL GERAL,PB,517116276.9554669,2015-12-31
TOTAL GERAL,PE,2045069398.7497554,2015-12-31
TOTAL GERAL,PI,299544524.8785428,2015-12-31
TOTAL GERAL,PR,6124382717.07567,2015-12-31
TOTAL GERAL,RJ,19742005068.899208,2015-12-31
TOTAL GERAL,RN,477366170.50150067,2015-12-31
TOTAL GERAL,RO,267861217.89496237,2015-12-31
TOTAL GERAL,RR,87950290.51034108,2015-12-31
TOTAL GERAL,RS,5836989183.355963,2015-12-31
TOTAL GERAL,SC,4095340574.892348,2015-12-31
TOTAL GERAL,SE,317069395.28236264,2015-12-31
TOTAL GERAL,SP,50702684808.76413,2015-12-31
TOTAL GERAL,TO,158755432.20258194,2015-12-31
TOTAL GERAL,AC,98882017.93091287,2016-01-31
TOTAL GERAL,AL,310752623.98178315,2016-01-31
TOTAL GERAL,AM,1259646325.1991446,2016-01-31
TOTAL GERAL,AP,83340401.16519523,2016-01-31
TOTAL GERAL,BA,2226944489.2669754,2016-01-31
TOTAL GERAL,CE,1777231077.1558826,2016-01-31
TOTAL GERAL,DF,10340275463.726768,2016-01-31
TOTAL GERAL,ES,1870240691.4245234,2016-01-31
TOTAL GERAL,GO,1448199138.2322128,2016-01-31
TOTAL GERAL,MA,642086074.1733015,2016-01-31
TOTAL GERAL,MG,7992767086.781971,2016-01-31
TOTAL GERAL,MS,575928993.83351,2016-01-31
TOTAL GERAL,MT,796385816.5437578,2016-01-31
TOTAL GERAL,PA,858892607.8780745,2016-01-31
TOTAL GERAL,PB,517255202.88141775,2016-01-31
TOTAL GERAL,PE,2266346076.0261893,2016-01-31
TOTAL GERAL,PI,315888986.0419819,2016-01-31
TOTAL GERAL,PR,5752639912.691584,2016-01-31
TOTAL GERAL,RJ,25280582006.450512,2016-01-31
TOTAL GERAL,RN,484935503.4679726,2016-01-31
TOTAL GERAL,RO,260708947.1895302,2016-01-31
TOTAL GERAL,RR,86153674.71213472,2016-01-31
TOTAL GERAL,RS,6174824326.567967,2016-01-31
TOTAL GERAL,SC,4171528225.595017,2016-01-31
TOTAL GERAL,SE,322813771.75471157,2016-01-31
TOTAL GERAL,SP,53302584100.762314,2016-01-31
TOTAL GERAL,TO,167017017.7746499,2016-01-31
TOTAL GERAL,AC,76300429.82372698,2016-02-29
TOTAL GERAL,AL,274959376.3664558,2016-02-29
TOTAL GERAL,AM,922381906.1699754,2016-02-29
TOTAL GERAL,AP,63890143.488447756,2016-02-29
TOTAL GERAL,BA,1733699190.3641582,2016-02-29
TOTAL GERAL,CE,1298099889.7055743,2016-02-29
TOTAL GERAL,DF,7927208344.241753,2016-02-29
TOTAL GERAL,ES,1234374438.2748404,2016-02-29
TOTAL GERAL,GO,1103625957.2557175,2016-02-29
TOTAL GERAL,MA,513982612.238629,2016-02-29
TOTAL GERAL,MG,5066553844.837502,2016-02-29
TOTAL GERAL,MS,469127949.83547825,2016-02-29
TOTAL GERAL,MT,599373911.8948097,2016-02-29
TOTAL GERAL,PA,759036639.231662,2016-02-29
TOTAL GERAL,PB,410217225.9790648,2016-02-29
TOTAL GERAL,PE,1576391803.6582737,2016-02-29
TOTAL GERAL,PI,251236257.54312965,2016-02-29
TOTAL GERAL,PR,4364135571.673992,2016-02-29
TOTAL GERAL,RJ,14046164697.724867,2016-02-29
TOTAL GERAL,RN,386457112.1045457,2016-02-29
TOTAL GERAL,RO,205062782.41095498,2016-02-29
TOTAL GERAL,RR,70045374.8738748,2016-02-29
TOTAL GERAL,RS,4502313462.341988,2016-02-29
TOTAL GERAL,SC,3426249891.8432484,2016-02-29
TOTAL GERAL,SE,308147482.9289011,2016-02-29
TOTAL GERAL,SP,36130876377.13105,2016-02-29
TOTAL GERAL,TO,130839995.8973926,2016-02-29
TOTAL GERAL,AC,88662176.77429563,2016-03-31
TOTAL GERAL,AL,294839456.99805593,2016-03-31
TOTAL GERAL,AM,1118588913.0529468,2016-03-31
TOTAL GERAL,AP,71776297.27471837,2016-03-31
TOTAL GERAL,BA,1894747149.0734487,2016-03-31
TOTAL GERAL,CE,1364741873.993988,2016-03-31
TOTAL GERAL,DF,8786243701.503521,2016-03-31
TOTAL GERAL,ES,1436124622.6549711,2016-03-31
TOTAL GERAL,GO,1074356790.4624836,2016-03-31
TOTAL GERAL,MA,555618737.3046278,2016-03-31
TOTAL GERAL,MG,5137985127.063183,2016-03-31
TOTAL GERAL,MS,489773271.2834164,2016-03-31
TOTAL GERAL,MT,651423821.7457695,2016-03-31
TOTAL GERAL,PA,894043749.7158561,2016-03-31
TOTAL GERAL,PB,424052959.9559379,2016-03-31
TOTAL GERAL,PE,1743102983.5219216,2016-03-31
TOTAL GERAL,PI,251106126.08588025,2016-03-31
TOTAL GERAL,PR,5150076147.070733,2016-03-31
TOTAL GERAL,RJ,14471020121.453974,2016-03-31
TOTAL GERAL,RN,385535589.2118229,2016-03-31
TOTAL GERAL,RO,279338488.29982287,2016-03-31
TOTAL GERAL,RR,70145898.07746212,2016-03-31
TOTAL GERAL,RS,4616702943.737102,2016-03-31
TOTAL GERAL,SC,3346071324.497543,2016-03-31
TOTAL GERAL,SE,285986864.70316905,2016-03-31
TOTAL GERAL,SP,40767607462.37845,2016-03-31
TOTAL GERAL,TO,128869849.64490311,2016-03-31
TOTAL GERAL,AC,100857905.18260953,2016-04-30
TOTAL GERAL,AL,366573589.9620923,2016-04-30
TOTAL GERAL,AM,1076476279.907289,2016-04-30
TOTAL GERAL,AP,69349940.88787389,2016-04-30
TOTAL GERAL,BA,2201029216.762623,2016-04-30
TOTAL GERAL,CE,1620412846.4345427,2016-04-30
TOTAL GERAL,DF,10056408291.073372,2016-04-30
TOTAL GERAL,ES,1607105451.0664504,2016-04-30
TOTAL GERAL,GO,1344101102.9901803,2016-04-30
TOTAL GERAL,MA,629056979.9250968,2016-04-30
TOTAL GERAL,MG,6366217776.570904,2016-04-30
TOTAL GERAL,MS,687443872.6650025,2016-04-30
TOTAL GERAL,MT,823577025.3246537,2016-04-30
TOTAL GERAL,PA,890120152.8770645,2016-04-30
TOTAL GERAL,PB,534949032.9477348,2016-04-30
TOTAL GERAL,PE,1911849481.4447672,2016-04-30
TOTAL GERAL,PI,341815167.8263124,2016-04-30
TOTAL GERAL,PR,5856629671.285124,2016-04-30
TOTAL GERAL,RJ,16314012819.580381,2016-04-30
TOTAL GERAL,RN,510020102.7753335,2016-04-30
TOTAL GERAL,RO,292763360.7175907,2016-04-30
TOTAL GERAL,RR,78590894.49983533,2016-04-30
TOTAL GERAL,RS,6051324052.2745695,2016-04-30
TOTAL GERAL,SC,4027174647.035852,2016-04-30
TOTAL GERAL,SE,353913842.1512236,2016-04-30
TOTAL GERAL,SP,46602628825.86562,2016-04-30
TOTAL GERAL,TO,180818798.89590392,2016-04-30
TOTAL GERAL,AC,96882085.87047653,2016-05-31
TOTAL GERAL,AL,283660598.1881296,2016-05-31
TOTAL GERAL,AM,983407035.0294204,2016-05-31
TOTAL GERAL,AP,65528105.10408991,2016-05-31
TOTAL GERAL,BA,1982430601.2341714,2016-05-31
TOTAL GERAL,CE,1405531470.1640692,2016-05-31
TOTAL GERAL,DF,9186862097.2602,2016-05-31
TOTAL GERAL,ES,1375965042.269227,2016-05-31
TOTAL GERAL,GO,1089814588.444074,2016-05-31
TOTAL GERAL,MA,611299033.3949516,2016-05-31
TOTAL GERAL,MG,5451031226.845833,2016-05-31
TOTAL GERAL,MS,564670698.0125275,2016-05-31
TOTAL GERAL,MT,691601765.735182,2016-05-31
TOTAL GERAL,PA,790906349.28647,2016-05-31
TOTAL GERAL,PB,444104537.647517,2016-05-31
TOTAL GERAL,PE,1804137297.8281054,2016-05-31
TOTAL GERAL,PI,277577508.6568038,2016-05-31
TOTAL GERAL,PR,4877931051.034307,2016-05-31
TOTAL GERAL,RJ,14577099969.043888,2016-05-31
TOTAL GERAL,RN,416117798.05976254,2016-05-31
TOTAL GERAL,RO,227702921.34121305,2016-05-31
TOTAL GERAL,RR,78980266.96979563,2016-05-31
TOTAL GERAL,RS,5202446398.946477,2016-05-31
TOTAL GERAL,SC,3547617621.7258124,2016-05-31
TOTAL GERAL,SE,299501588.0680693,2016-05-31
TOTAL GERAL,SP,38738898502.16051,2016-05-31
TOTAL GERAL,TO,146999227.8189268,2016-05-31
TOTAL GERAL,AC,91659182.72240087,2016-06-30
TOTAL GERAL,AL,279263939.21129453,2016-06-30
TOTAL GERAL,AM,977234039.9219192,2016-06-30
